순번,API 통신방식,메뉴 위치,API 명,API ID,실전 TR_ID,모의 TR_ID,HTTP Method,URL 명,실전 Domain,모의 Domain
224,WEBSOCKET,[국내선물옵션] 실시간시세,상품선물 실시간체결가,실시간-022,H0CFCNT0,모의투자 미지원,POST,/tryitout/H0CFCNT0,ws://ops.koreainvestment.com:21000,모의투자 미지원
225,WEBSOCKET,[국내선물옵션] 실시간시세,지수선물 실시간호가,실시간-011,H0IFASP0,모의투자 미지원,POST,/tryitout/H0IFASP0,ws://ops.koreainvestment.com:21000,모의투자 미지원
226,WEBSOCKET,[국내선물옵션] 실시간시세,지수옵션  실시간체결가,실시간-014,H0IOCNT0,모의투자 미지원,POST,/tryitout/H0IOCNT0,ws://ops.koreainvestment.com:21000,모의투자 미지원
227,WEBSOCKET,[국내선물옵션] 실시간시세,KRX야간옵션 실시간호가,실시간-033,H0EUASP0,모의투자 미지원,POST,/tryitout/H0EUASP0,ws://ops.koreainvestment.com:21000,모의투자 미지원
228,WEBSOCKET,[국내선물옵션] 실시간시세,상품선물 실시간호가,실시간-023,H0CFASP0,모의투자 미지원,POST,/tryitout/H0CFASP0,ws://ops.koreainvestment.com:21000,모의투자 미지원
229,WEBSOCKET,[국내선물옵션] 실시간시세,주식옵션 실시간예상체결,실시간-046,H0ZOANC0,모의투자 미지원,POST,/tryitout/H0ZOANC0,ws://ops.koreainvestment.com:21000,모의투자 미지원
230,WEBSOCKET,[국내선물옵션] 실시간시세,주식선물 실시간호가,실시간-030,H0ZFASP0,모의투자 미지원,POST,/tryitout/H0ZFASP0,ws://ops.koreainvestment.com:21000,모의투자 미지원
231,WEBSOCKET,[국내선물옵션] 실시간시세,주식옵션 실시간체결가,실시간-044,H0ZOCNT0,모의투자 미지원,POST,/tryitout/H0ZOCNT0,ws://ops.koreainvestment.com:21000,모의투자 미지원
232,WEBSOCKET,[국내선물옵션] 실시간시세,지수옵션 실시간호가,실시간-015,H0IOASP0,모의투자 미지원,POST,/tryitout/H0IOASP0,ws://ops.koreainvestment.com:21000,모의투자 미지원
233,WEBSOCKET,[국내선물옵션] 실시간시세,주식선물 실시간체결가,실시간-029,H0ZFCNT0,모의투자 미지원,POST,/tryitout/H0ZFCNT0,ws://ops.koreainvestment.com:21000,모의투자 미지원
234,REST,[해외주식] 주문/계좌,해외주식 잔고,v1_해외주식-006,TTTS3012R,VTTS3012R,GET,/uapi/overseas-stock/v1/trading/inquire-balance,https://openapi.koreainvestment.com:9443,https://openapivts.koreainvestment.com:29443
235,REST,[해외주식] 주문/계좌,해외주식 체결기준현재잔고,v1_해외주식-008,CTRP6504R,VTRP6504R,GET,/uapi/overseas-stock/v1/trading/inquire-present-balance,https://openapi.koreainvestment.com:9443,https://openapivts.koreainvestment.com:29443    (output3만 이용 가능)
236,REST,[해외주식] 주문/계좌,해외주식 지정가체결내역조회,해외주식-070,TTTS6059R,모의투자 미지원,GET,/uapi/overseas-stock/v1/trading/inquire-algo-ccnl,https://openapi.koreainvestment.com:9443,미지원
237,REST,[해외주식] 주문/계좌,해외주식 기간손익,v1_해외주식-032,TTTS3039R,모의투자 미지원,GET,/uapi/overseas-stock/v1/trading/inquire-period-profit,https://openapi.koreainvestment.com:9443,모의투자 미지원
238,REST,[해외주식] 주문/계좌,해외주식 매수가능금액조회,v1_해외주식-014,TTTS3007R,VTTS3007R,GET,/uapi/overseas-stock/v1/trading/inquire-psamount,https://openapi.koreainvestment.com:9443,https://openapivts.koreainvestment.com:29443
239,REST,[해외주식] 주문/계좌,해외주식 정정취소주문,v1_해외주식-003,(미국 정정·취소) TTTT1004U (아시아 국가 하단 규격서 참고),(미국 정정·취소) VTTT1004U (아시아 국가 하단 규격서 참고),POST,/uapi/overseas-stock/v1/trading/order-rvsecncl,https://openapi.koreainvestment.com:9443,https://openapivts.koreainvestment.com:29443
240,REST,[해외주식] 주문/계좌,해외주식 예약주문접수,v1_해외주식-002,(미국예약매수) TTTT3014U  (미국예약매도) TTTT3016U   (중국/홍콩/일본/베트남 예약주문) TTTS3013U,(미국예약매수) VTTT3014U  (미국예약매도) VTTT3016U   (중국/홍콩/일본/베트남 예약주문) VTTS3013U,POST,/uapi/overseas-stock/v1/trading/order-resv,https://openapi.koreainvestment.com:9443,https://openapivts.koreainvestment.com:29443
241,REST,[해외주식] 주문/계좌,해외주식 미체결내역,v1_해외주식-005,TTTS3018R,모의투자 미지원,GET,/uapi/overseas-stock/v1/trading/inquire-nccs,https://openapi.koreainvestment.com:9443,미지원
242,REST,[해외주식] 주문/계좌,해외주식 미국주간정정취소,v1_해외주식-027,TTTS6038U,모의투자 미지원,POST,/uapi/overseas-stock/v1/trading/daytime-order-rvsecncl,https://openapi.koreainvestment.com:9443,모의투자 미지원
243,REST,[해외주식] 주문/계좌,해외주식 주문체결내역,v1_해외주식-007,TTTS3035R,VTTS3035R,GET,/uapi/overseas-stock/v1/trading/inquire-ccnl,https://openapi.koreainvestment.com:9443,https://openapivts.koreainvestment.com:29443
244,REST,[해외주식] 주문/계좌,해외주식 결제기준잔고,해외주식-064,CTRP6010R,모의투자 미지원,GET,/uapi/overseas-stock/v1/trading/inquire-paymt-stdr-balance,https://openapi.koreainvestment.com:9443,모의투자 미지원
245,REST,[해외주식] 주문/계좌,해외주식 일별거래내역,해외주식-063,CTOS4001R,모의투자 미지원,GET,/uapi/overseas-stock/v1/trading/inquire-period-trans,https://openapi.koreainvestment.com:9443,모의투자 미지원
246,REST,[해외주식] 주문/계좌,해외주식 미국주간주문,v1_해외주식-026,(주간매수) TTTS6036U (주간매도) TTTS6037U,모의투자 미지원,POST,/uapi/overseas-stock/v1/trading/daytime-order,https://openapi.koreainvestment.com:9443,모의투자 미지원
247,REST,[해외주식] 주문/계좌,해외주식 예약주문조회,v1_해외주식-013,(미국) TTTT3039R (일본/중국/홍콩/베트남) TTTS3014R,모의투자 미지원,GET,/uapi/overseas-stock/v1/trading/order-resv-list,https://openapi.koreainvestment.com:9443,모의투자 미지원
248,REST,[해외주식] 주문/계좌,해외주식 주문,v1_해외주식-001,(미국매수) TTTT1002U  (미국매도) TTTT1006U (아시아 국가 하단 규격서 참고),(미국매수) VTTT1002U  (미국매도) VTTT1001U  (아시아 국가 하단 규격서 참고),POST,/uapi/overseas-stock/v1/trading/order,https://openapi.koreainvestment.com:9443,https://openapivts.koreainvestment.com:29443
249,REST,[해외주식] 주문/계좌,해외주식 예약주문접수취소,v1_해외주식-004,(미국 예약주문 취소접수) TTTT3017U (아시아국가 미제공),(미국 예약주문 취소접수) VTTT3017U (아시아국가 미제공),POST,/uapi/overseas-stock/v1/trading/order-resv-ccnl,https://openapi.koreainvestment.com:9443,https://openapivts.koreainvestment.com:29443
250,REST,[해외주식] 주문/계좌,해외주식 지정가주문번호조회,해외주식-071,TTTS6058R,모의투자 미지원,GET,/uapi/overseas-stock/v1/trading/algo-ordno,https://openapi.koreainvestment.com:9443,미지원
251,REST,[해외주식] 주문/계좌,해외증거금 통화별조회,해외주식-035,TTTC2101R,모의투자 미지원,GET,/uapi/overseas-stock/v1/trading/foreign-margin,https://openapi.koreainvestment.com:9443,모의투자 미지원
252,REST,[해외주식] 기본시세,해외주식 체결추이,해외주식-037,HHDFS76200300,모의투자 미지원,GET,/uapi/overseas-price/v1/quotations/inquire-ccnl,https://openapi.koreainvestment.com:9443,모의투자 미지원
253,REST,[해외주식] 기본시세,해외주식 기간별시세,v1_해외주식-010,HHDFS76240000,HHDFS76240000,GET,/uapi/overseas-price/v1/quotations/dailyprice,https://openapi.koreainvestment.com:9443,https://openapivts.koreainvestment.com:29443
254,REST,[해외주식] 기본시세,해외결제일자조회,해외주식-017,CTOS5011R,모의투자 미지원,GET,/uapi/overseas-stock/v1/quotations/countries-holiday,https://openapi.koreainvestment.com:9443,모의투자 미지원
255,REST,[해외주식] 기본시세,해외주식 현재체결가,v1_해외주식-009,HHDFS00000300,HHDFS00000300,GET,/uapi/overseas-price/v1/quotations/price,https://openapi.koreainvestment.com:9443,https://openapivts.koreainvestment.com:29443
256,REST,[해외주식] 기본시세,해외주식조건검색,v1_해외주식-015,HHDFS76410000,HHDFS76410000,GET,/uapi/overseas-price/v1/quotations/inquire-search,https://openapi.koreainvestment.com:9443,https://openapivts.koreainvestment.com:29443
257,REST,[해외주식] 기본시세,해외주식 상품기본정보,v1_해외주식-034,CTPF1702R,모의투자 미지원,GET,/uapi/overseas-price/v1/quotations/search-info,https://openapi.koreainvestment.com:9443,모의투자 미지원
258,REST,[해외주식] 기본시세,해외지수분봉조회,v1_해외주식-031,FHKST03030200,모의투자 미지원,GET,/uapi/overseas-price/v1/quotations/inquire-time-indexchartprice,https://openapi.koreainvestment.com:9443,모의투자 미지원
259,REST,[해외주식] 기본시세,해외주식분봉조회,v1_해외주식-030,HHDFS76950200,모의투자 미지원,GET,/uapi/overseas-price/v1/quotations/inquire-time-itemchartprice,https://openapi.koreainvestment.com:9443,모의투자 미지원
260,REST,[해외주식] 기본시세,해외주식 현재가상세,v1_해외주식-029,HHDFS76200200,모의투자 미지원,GET,/uapi/overseas-price/v1/quotations/price-detail,https://openapi.koreainvestment.com:9443,모의투자 미지원
261,REST,[해외주식] 기본시세,해외주식 업종별코드조회,해외주식-049,HHDFS76370100,모의투자 미지원,GET,/uapi/overseas-price/v1/quotations/industry-price,https://openapi.koreainvestment.com:9443,모의투자 미지원
262,REST,[해외주식] 기본시세,해외주식 종목/지수/환율기간별시세(일/주/월/년),v1_해외주식-012,FHKST03030100,FHKST03030100,GET,/uapi/overseas-price/v1/quotations/inquire-daily-chartprice,https://openapi.koreainvestment.com:9443,https://openapivts.koreainvestment.com:29443
263,REST,[해외주식] 기본시세,해외주식 업종별시세,해외주식-048,HHDFS76370000,모의투자 미지원,GET,/uapi/overseas-price/v1/quotations/industry-theme,https://openapi.koreainvestment.com:9443,모의투자 미지원
264,REST,[해외주식] 기본시세,해외주식 현재가 호가,해외주식-033,HHDFS76200100,모의투자 미지원,GET,/uapi/overseas-price/v1/quotations/inquire-asking-price,https://openapi.koreainvestment.com:9443,모의투자 미지원
265,REST,[해외주식] 시세분석,해외주식 거래증가율순위,해외주식-045,HHDFS76330000,모의투자 미지원,GET,/uapi/overseas-stock/v1/ranking/trade-growth,https://openapi.koreainvestment.com:9443,미지원
266,REST,[해외주식] 시세분석,해외주식 기간별권리조회,해외주식-052,CTRGT011R,모의투자 미지원,GET,/uapi/overseas-price/v1/quotations/period-rights,https://openapi.koreainvestment.com:9443,모의투자 미지원
267,REST,[해외주식] 시세분석,해외주식 가격급등락,해외주식-038,HHDFS76260000,모의투자 미지원,GET,/uapi/overseas-stock/v1/ranking/price-fluct,https://openapi.koreainvestment.com:9443,미지원
268,REST,[해외주식] 시세분석,해외주식 거래대금순위,해외주식-044,HHDFS76320010,모의투자 미지원,GET,/uapi/overseas-stock/v1/ranking/trade-pbmn,https://openapi.koreainvestment.com:9443,미지원
269,REST,[해외주식] 시세분석,해외주식 거래량급증,해외주식-039,HHDFS76270000,모의투자 미지원,GET,/uapi/overseas-stock/v1/ranking/volume-surge,https://openapi.koreainvestment.com:9443,미지원
270,REST,[해외주식] 시세분석,해외주식 신고/신저가,해외주식-042,HHDFS76300000,모의투자 미지원,GET,/uapi/overseas-stock/v1/ranking/new-highlow,https://openapi.koreainvestment.com:9443,미지원
271,REST,[해외주식] 시세분석,해외주식 매수체결강도상위,해외주식-040,HHDFS76280000,모의투자 미지원,GET,/uapi/overseas-stock/v1/ranking/volume-power,https://openapi.koreainvestment.com:9443,미지원
272,REST,[해외주식] 시세분석,해외주식 거래회전율순위,해외주식-046,HHDFS76340000,모의투자 미지원,GET,/uapi/overseas-stock/v1/ranking/trade-turnover,https://openapi.koreainvestment.com:9443,미지원
273,REST,[해외주식] 시세분석,해외뉴스종합(제목),해외주식-053,HHPSTH60100C1,모의투자 미지원,GET,/uapi/overseas-price/v1/quotations/news-title,https://openapi.koreainvestment.com:9443,미지원
274,REST,[해외주식] 시세분석,당사 해외주식담보대출 가능 종목,해외주식-051,CTLN4050R,모의투자 미지원,GET,/uapi/overseas-price/v1/quotations/colable-by-company,https://openapi.koreainvestment.com:9443,미지원
275,REST,[해외주식] 시세분석,해외주식 시가총액순위,해외주식-047,HHDFS76350100,모의투자 미지원,GET,/uapi/overseas-stock/v1/ranking/market-cap,https://openapi.koreainvestment.com:9443,미지원
276,REST,[해외주식] 시세분석,해외속보(제목),해외주식-055,FHKST01011801,모의투자 미지원,GET,/uapi/overseas-price/v1/quotations/brknews-title,https://openapi.koreainvestment.com:9443,미지원
277,REST,[해외주식] 시세분석,해외주식 상승율/하락율,해외주식-041,HHDFS76290000,모의투자 미지원,GET,/uapi/overseas-stock/v1/ranking/updown-rate,https://openapi.koreainvestment.com:9443,미지원
278,REST,[해외주식] 시세분석,해외주식 권리종합,해외주식-050,HHDFS78330900,모의투자 미지원,GET,/uapi/overseas-price/v1/quotations/rights-by-ice,https://openapi.koreainvestment.com:9443,미지원
279,REST,[해외주식] 시세분석,해외주식 거래량순위,해외주식-043,HHDFS76310010,모의투자 미지원,GET,/uapi/overseas-stock/v1/ranking/trade-vol,https://openapi.koreainvestment.com:9443,미지원
280,WEBSOCKET,[해외주식] 실시간시세,해외주식 실시간호가,실시간-021,HDFSASP0,모의투자 미지원,POST,/tryitout/HDFSASP0,ws://ops.koreainvestment.com:21000,모의투자 미지원
281,WEBSOCKET,[해외주식] 실시간시세,해외주식 지연호가(아시아),실시간-008,HDFSASP1,모의투자 미지원,POST,/tryitout/HDFSASP1,ws://ops.koreainvestment.com:21000,제공 안함
282,WEBSOCKET,[해외주식] 실시간시세,해외주식 실시간지연체결가,실시간-007,HDFSCNT0,모의투자 미지원,POST,/tryitout/HDFSCNT0,ws://ops.koreainvestment.com:21000,모의투자 미지원
283,WEBSOCKET,[해외주식] 실시간시세,해외주식 실시간체결통보,실시간-009,H0GSCNI0,H0GSCNI9,POST,/tryitout/H0GSCNI0,ws://ops.koreainvestment.com:21000,ws://ops.koreainvestment.com:31000
284,REST,[해외선물옵션] 주문/계좌,해외선물옵션 주문,v1_해외선물-001,OTFM3001U ,모의투자 미지원,POST,/uapi/overseas-futureoption/v1/trading/order,https://openapi.koreainvestment.com:9443,모의투자 미지원
285,REST,[해외선물옵션] 주문/계좌,해외선물옵션 정정취소주문,"v1_해외선물-002, 003",(정정) OTFM3002U (취소) OTFM3003U,모의투자 미지원,POST,/uapi/overseas-futureoption/v1/trading/order-rvsecncl,https://openapi.koreainvestment.com:9443,모의투자 미지원
286,REST,[해외선물옵션] 주문/계좌,해외선물옵션 당일주문내역조회,v1_해외선물-004,OTFM3116R,모의투자 미지원,GET,/uapi/overseas-futureoption/v1/trading/inquire-ccld,https://openapi.koreainvestment.com:9443,모의투자 미지원
287,REST,[해외선물옵션] 주문/계좌,해외선물옵션 미결제내역조회(잔고),v1_해외선물-005,OTFM1412R,모의투자 미지원,GET,/uapi/overseas-futureoption/v1/trading/inquire-unpd,https://openapi.koreainvestment.com:9443,모의투자 미지원
288,REST,[해외선물옵션] 주문/계좌,해외선물옵션 주문가능조회,v1_해외선물-006,OTFM3304R,모의투자 미지원,GET,/uapi/overseas-futureoption/v1/trading/inquire-psamount,https://openapi.koreainvestment.com:9443,모의투자 미지원
289,REST,[해외선물옵션] 주문/계좌,해외선물옵션 기간계좌손익 일별,해외선물-010,OTFM3118R,모의투자 미지원,GET,/uapi/overseas-futureoption/v1/trading/inquire-period-ccld,https://openapi.koreainvestment.com:9443,모의투자 미지원
290,REST,[해외선물옵션] 주문/계좌,해외선물옵션 일별 체결내역,해외선물-011,OTFM3122R,모의투자 미지원,GET,/uapi/overseas-futureoption/v1/trading/inquire-daily-ccld,https://openapi.koreainvestment.com:9443,모의투자 미지원
291,REST,[해외선물옵션] 주문/계좌,해외선물옵션 예수금현황,해외선물-012,OTFM1411R,모의투자 미지원,GET,/uapi/overseas-futureoption/v1/trading/inquire-deposit,https://openapi.koreainvestment.com:9443,모의투자 미지원
292,REST,[해외선물옵션] 주문/계좌,해외선물옵션 일별 주문내역,해외선물-013,OTFM3120R,모의투자 미지원,GET,/uapi/overseas-futureoption/v1/trading/inquire-daily-order,https://openapi.koreainvestment.com:9443,모의투자 미지원
293,REST,[해외선물옵션] 주문/계좌,해외선물옵션 기간계좌거래내역,해외선물-014,OTFM3114R,모의투자 미지원,GET,/uapi/overseas-futureoption/v1/trading/inquire-period-trans,https://openapi.koreainvestment.com:9443,모의투자 미지원
294,REST,[해외선물옵션] 주문/계좌,해외선물옵션 증거금상세,해외선물-032,OTFM3115R,모의투자 미지원,GET,/uapi/overseas-futureoption/v1/trading/margin-detail,https://openapi.koreainvestment.com:9443,미지원
295,REST,[해외선물옵션] 기본시세,해외선물종목현재가,v1_해외선물-009,HHDFC55010000,모의투자 미지원,GET,/uapi/overseas-futureoption/v1/quotations/inquire-price,https://openapi.koreainvestment.com:9443,모의투자 미지원
296,REST,[해외선물옵션] 기본시세,해외선물종목상세,v1_해외선물-008,HHDFC55010100,모의투자 미지원,GET,/uapi/overseas-futureoption/v1/quotations/stock-detail,https://openapi.koreainvestment.com:9443,모의투자 미지원
297,REST,[해외선물옵션] 기본시세,해외선물 호가,해외선물-031,HHDFC86000000,모의투자 미지원,GET,/uapi/overseas-futureoption/v1/quotations/inquire-asking-price,https://openapi.koreainvestment.com:9443,모의투자 미지원
298,REST,[해외선물옵션] 기본시세,해외선물 분봉조회,해외선물-016,HHDFC55020400,모의투자 미지원,GET,/uapi/overseas-futureoption/v1/quotations/inquire-time-futurechartprice,https://openapi.koreainvestment.com:9443,모의투자 미지원
299,REST,[해외선물옵션] 기본시세,해외선물 체결추이(틱),해외선물-019,HHDFC55020200,모의투자 미지원,GET,/uapi/overseas-futureoption/v1/quotations/tick-ccnl,https://openapi.koreainvestment.com:9443,모의투자 미지원
300,REST,[해외선물옵션] 기본시세,해외선물 체결추이(주간),해외선물-017,HHDFC55020000,모의투자 미지원,GET,/uapi/overseas-futureoption/v1/quotations/weekly-ccnl,https://openapi.koreainvestment.com:9443,모의투자 미지원
301,REST,[해외선물옵션] 기본시세,해외선물 체결추이(일간),해외선물-018,HHDFC55020100,모의투자 미지원,GET,/uapi/overseas-futureoption/v1/quotations/daily-ccnl,https://openapi.koreainvestment.com:9443,모의투자 미지원
302,REST,[해외선물옵션] 기본시세,해외선물 체결추이(월간),해외선물-020,HHDFC55020300,모의투자 미지원,GET,/uapi/overseas-futureoption/v1/quotations/monthly-ccnl,https://openapi.koreainvestment.com:9443,모의투자 미지원
303,REST,[해외선물옵션] 기본시세,해외선물 상품기본정보,해외선물-023,HHDFC55200000,모의투자 미지원,GET,/uapi/overseas-futureoption/v1/quotations/search-contract-detail,https://openapi.koreainvestment.com:9443,모의투자 미지원
304,REST,[해외선물옵션] 기본시세,해외선물 미결제추이,해외선물-029,HHDDB95030000,모의투자 미지원,GET,/uapi/overseas-futureoption/v1/quotations/investor-unpd-trend,https://openapi.koreainvestment.com:9443,모의투자 미지원
305,REST,[해외선물옵션] 기본시세,해외옵션종목현재가,해외선물-035,HHDFO55010000,모의투자 미지원,GET,/uapi/overseas-futureoption/v1/quotations/opt-price,https://openapi.koreainvestment.com:9443,모의투자 미지원
306,REST,[해외선물옵션] 기본시세,해외옵션종목상세,해외선물-034,HHDFO55010100,모의투자 미지원,GET,/uapi/overseas-futureoption/v1/quotations/opt-detail,https://openapi.koreainvestment.com:9443,모의투자 미지원
307,REST,[해외선물옵션] 기본시세,해외옵션 호가,해외선물-033,HHDFO86000000,모의투자 미지원,GET,/uapi/overseas-futureoption/v1/quotations/opt-asking-price,https://openapi.koreainvestment.com:9443,모의투자 미지원
308,REST,[해외선물옵션] 기본시세,해외옵션 분봉조회,해외선물-040,HHDFO55020400,모의투자 미지원,GET,/uapi/overseas-futureoption/v1/quotations/inquire-time-optchartprice,https://openapi.koreainvestment.com:9443,모의투자 미지원
309,REST,[해외선물옵션] 기본시세,해외옵션 체결추이(틱),해외선물-038,HHDFO55020200,모의투자 미지원,GET,/uapi/overseas-futureoption/v1/quotations/opt-tick-ccnl,https://openapi.koreainvestment.com:9443,모의투자 미지원
310,REST,[해외선물옵션] 기본시세,해외옵션 체결추이(일간),해외선물-037,HHDFO55020100,모의투자 미지원,GET,/uapi/overseas-futureoption/v1/quotations/opt-daily-ccnl,https://openapi.koreainvestment.com:9443,모의투자 미지원
311,REST,[해외선물옵션] 기본시세,해외옵션 체결추이(주간),해외선물-036,HHDFO55020000,모의투자 미지원,GET,/uapi/overseas-futureoption/v1/quotations/opt-weekly-ccnl,https://openapi.koreainvestment.com:9443,모의투자 미지원
312,REST,[해외선물옵션] 기본시세,해외옵션 체결추이(월간),해외선물-039,HHDFO55020300,모의투자 미지원,GET,/uapi/overseas-futureoption/v1/quotations/opt-monthly-ccnl,https://openapi.koreainvestment.com:9443,모의투자 미지원
313,REST,[해외선물옵션] 기본시세,해외옵션 상품기본정보,해외선물-041,HHDFO55200000,모의투자 미지원,GET,/uapi/overseas-futureoption/v1/quotations/search-opt-detail,https://openapi.koreainvestment.com:9443,모의투자 미지원
314,REST,[해외선물옵션] 기본시세,해외선물옵션 장운영시간,해외선물-030,OTFM2229R,모의투자 미지원,GET,/uapi/overseas-futureoption/v1/quotations/market-time,https://openapi.koreainvestment.com:9443,모의투자 미지원
315,WEBSOCKET,[해외선물옵션]실시간시세,해외선물옵션 실시간체결가,실시간-017,HDFFF020,모의투자 미지원,POST,/tryitout/HDFFF020,ws://ops.koreainvestment.com:21000,모의투자 미지원
316,WEBSOCKET,[해외선물옵션]실시간시세,해외선물옵션 실시간호가,실시간-018,HDFFF010,모의투자 미지원,POST,/tryitout/HDFFF010,ws://ops.koreainvestment.com:21000,모의투자 미지원
317,WEBSOCKET,[해외선물옵션]실시간시세,해외선물옵션 실시간주문내역통보,실시간-019,HDFFF1C0,모의투자 미지원,POST,/tryitout/HDFFF1C0,ws://ops.koreainvestment.com:21000,모의투자 미지원
318,WEBSOCKET,[해외선물옵션]실시간시세,해외선물옵션 실시간체결내역통보,실시간-020,HDFFF2C0,모의투자 미지원,POST,/tryitout/HDFFF2C0,ws://ops.koreainvestment.com:21000,모의투자 미지원
319,REST,[장내채권] 주문/계좌,장내채권 매수주문,국내주식-124,TTTC0952U,모의투자 미지원,POST,/uapi/domestic-bond/v1/trading/buy,https://openapi.koreainvestment.com:9443,모의투자 미지원
320,REST,[장내채권] 주문/계좌,장내채권 매도주문,국내주식-123,TTTC0958U,모의투자 미지원,POST,/uapi/domestic-bond/v1/trading/sell,https://openapi.koreainvestment.com:9443,모의투자 미지원
321,REST,[장내채권] 주문/계좌,장내채권 정정취소주문,국내주식-125,TTTC0953U,모의투자 미지원,POST,/uapi/domestic-bond/v1/trading/order-rvsecncl,https://openapi.koreainvestment.com:9443,모의투자 미지원
322,REST,[장내채권] 주문/계좌,채권정정취소가능주문조회,국내주식-126,CTSC8035R,모의투자 미지원,GET,/uapi/domestic-bond/v1/trading/inquire-psbl-rvsecncl,https://openapi.koreainvestment.com:9443,모의투자 미지원
323,REST,[장내채권] 주문/계좌,장내채권 주문체결내역,국내주식-127,CTSC8013R,모의투자 미지원,GET,/uapi/domestic-bond/v1/trading/inquire-daily-ccld,https://openapi.koreainvestment.com:9443,모의투자 미지원
324,REST,[장내채권] 주문/계좌,장내채권 잔고조회,국내주식-198,CTSC8407R,모의투자 미지원,GET,/uapi/domestic-bond/v1/trading/inquire-balance,https://openapi.koreainvestment.com:9443,모의투자 미지원
325,REST,[장내채권] 주문/계좌,장내채권 매수가능조회,국내주식-199,TTTC8910R,모의투자 미지원,GET,/uapi/domestic-bond/v1/trading/inquire-psbl-order,https://openapi.koreainvestment.com:9443,모의투자 미지원
326,REST,[장내채권] 기본시세,장내채권현재가(호가),국내주식-132,FHKBJ773401C0,모의투자 미지원,GET,/uapi/domestic-bond/v1/quotations/inquire-asking-price,https://openapi.koreainvestment.com:9443,모의투자 미지원
327,REST,[장내채권] 기본시세,장내채권현재가(시세),국내주식-200,FHKBJ773400C0,모의투자 미지원,GET,/uapi/domestic-bond/v1/quotations/inquire-price,https://openapi.koreainvestment.com:9443,모의투자 미지원
328,REST,[장내채권] 기본시세,장내채권현재가(체결),국내주식-201,FHKBJ773403C0,모의투자 미지원,GET,/uapi/domestic-bond/v1/quotations/inquire-ccnl,https://openapi.koreainvestment.com:9443,모의투자 미지원
329,REST,[장내채권] 기본시세,장내채권현재가(일별),국내주식-202,FHKBJ773404C0,모의투자 미지원,GET,/uapi/domestic-bond/v1/quotations/inquire-daily-price,https://openapi.koreainvestment.com:9443,모의투자 미지원
330,REST,[장내채권] 기본시세,장내채권 기간별시세(일),국내주식-159,FHKBJ773701C0,모의투자 미지원,GET,/uapi/domestic-bond/v1/quotations/inquire-daily-itemchartprice,https://openapi.koreainvestment.com:9443,모의투자 미지원
331,REST,[장내채권] 기본시세,장내채권 평균단가조회,국내주식-158,CTPF2005R,모의투자 미지원,GET,/uapi/domestic-bond/v1/quotations/avg-unit,https://openapi.koreainvestment.com:9443,모의투자 미지원
332,REST,[장내채권] 기본시세,장내채권 발행정보,국내주식-156,CTPF1101R,모의투자 미지원,GET,/uapi/domestic-bond/v1/quotations/issue-info,https://openapi.koreainvestment.com:9443,모의투자 미지원
333,REST,[장내채권] 기본시세,장내채권 기본조회,국내주식-129,CTPF1114R,모의투자 미지원,GET,/uapi/domestic-bond/v1/quotations/search-bond-info,https://openapi.koreainvestment.com:9443,모의투자 미지원
334,WEBSOCKET,[장내채권] 실시간시세,일반채권 실시간체결가,실시간-052,H0BJCNT0,모의투자 미지원,POST,/tryitout/H0BJCNT0,ws://ops.koreainvestment.com:21000,모의투자 미지원
335,WEBSOCKET,[장내채권] 실시간시세,일반채권 실시간호가,실시간-053,H0BJCNT0,모의투자 미지원,POST,/tryitout/H0BJASP0,ws://ops.koreainvestment.com:21000,모의투자 미지원
336,WEBSOCKET,[장내채권] 실시간시세,채권지수 실시간체결가,실시간-060,H0BICNT0,모의투자 미지원,POST,/tryitout/H0BICNT0,ws://ops.koreainvestment.com:21000,모의투자 미지원